"","x"
"treat",282
"factor",282
"fenton",282
"gene",281
"applications",281
"release",281
"spe",281
"treating",280
"experiment",280
"hydrogen",280
"erythromycin",279
"findings",279
"required",279
"step",278
"small",278
"clofibric",278
"gac",277
"tertiary",277
"intermediates",276
"dosage",276
"often",275
"wide",274
"optimum",274
"dry",274
"urine",273
"point",273
"medium",272
"employed",272
"dilution",272
"operated",271
"removals",271
"column",271
"untreated",269
"media",269
"material",268
"volume",268
"generated",268
"stable",268
"positive",268
"upstream",268
"median",267
"cip",267
"density",266
"bisphenol",266
"oxidative",266
"prepared",265
"particularly",265
"contribution",265
"identify",265
"pretreatment",264
"disposal",264
"metabolite",264
"either",263
"improve",262
"almost",261
"microorganisms",261
"correlated",260
"investigation",259
"across",259
"management",259
"biodegradability",259
"regarding",258
"countries",258
"solidphase",258
"contact",257
"future",257
"dominant",255
"summer",255
"least",254
"stability",254
"efficiently",254
"general",254
"xray",254
"sewer",254
"suitable",254
"quantified",253
"seasonal",252
"sensitive",251
"bed",251
"chronic",251
"fouling",250
"doc",250
"amoxicillin",250
"ppcp",250
"synthesized",249
"acidic",249
"flux",248
"photofenton",248
"catalytic",248
"able",248
"influents",248
"cell",248
"chlorine",248
"land",248
"recalcitrant",247
"reached",246
"sulfonamides",246
"expected",246
"physicochemical",245
"classes",245
"illicit",244
"extent",244
"around",244
"typical",244
"ofloxacin",244
"led",244
"neutral",244
"metformin",243
"eight",243
"successfully",242
"provides",242
"mixed",242
"photocatalysis",242
"betaestradiol",241
"andor",241
"wetlands",241
"attenuation",241
"optimized",240
"bpa",240
"ecotoxicological",240
"nanoparticles",239
"understanding",238
"provided",238
"city",238
"technique",238
"ibu",238
"fullscale",237
"lipid",237
"contaminated",237
"importance",236
"knowledge",236
"ions",236
"mode",236
"filter",235
"equilibrium",235
"osmosis",234
"recent",234
"needed",233
"modified",233
"great",232
"multiple",232
"despite",232
"stress",232
"patterns",232
"pac",231
"attention",231
"pose",231
"facilities",231
"expression",231
"resistant",230
"degrade",229
"responses",229
"pressure",228
"cost",228
"previously",228
"change",228
"part",228
"year",228
"spectroscopy",227
"attributed",227
"electrochemical",227
"marine",227
"humans",226
"second",226
"corresponding",225
"rapid",225
"taken",225
"ngg",225
"nonsteroidal",225
"tandem",224
"molecules",223
"simultaneous",222
"nutrients",222
"condition",222
"reclaimed",222
"cells",222
"fraction",222
"longterm",221
"aromatic",221
"reverse",221
"located",221
"bodies",221
"hydrophobic",221
"form",220
"disrupting",220
"methodology",220
"persistence",220
"ecs",220
"subsequent",219
"cause",219
"lowest",219
"apis",219
"strong",218
"micropollutant",218
"polar",218
"acids",218
"pharmaceutically",217
"identification",217
"algae",217
"metabolism",216
"coefficient",216
"log",215
"transfer",215
"analysed",215
"residual",214
"influenced",214
"ion",214
"estrogen",214
"nsaids",214
"measurements",213
"review",213
"eliminated",212
"peroxide",212
"derived",211
"variations",210
"released",209
"like",209
"namely",209
"veterinary",209
"varying",209
"objective",209
"demonstrate",208
"contained",208
"end",208
"particular",208
"linear",208
"key",207
"means",207
"venlafaxine",207
"alone",207
"sand",207
"iron",206
"feed",206
"antimicrobial",206
"granular",206
"simulated",205
"clarithromycin",205
"mps",205
"stage",205
"winter",205
"abundance",205
"set",205
"lead",205
"life",205
"reach",205
"magnitude",204
"ibp",204
"simple",204
"variety",204
"induced",204
"useful",204
"plasma",204
"artificial",204
"predict",202
"hybrid",202
"agents",201
"involved",200
"nitrate",200
"operational",200
"include",200
"coefficients",200
"variation",199
"functional",199
"global",199
"anthropogenic",198
"indicates",198
"isotherm",198
"shows",197
"suggests",197
"heavy",197
"substrate",197
"cws",197
"towards",196
"nanofiltration",196
"additionally",196
"lcmsms",196
"cases",196
"consistent",196
"norfloxacin",196
"uvho",196
"concerns",194
"directly",194
"established",194
"torcs",194
"added",193
"generation",193
"aimed",193
"growing",193
"ecotoxicity",193
"sodium",192
"resources",192
"recently",192
"wetland",192
"digestion",192
"european",191
"reducing",191
"strain",191
"industries",191
"spatial",191
"variability",190
"doses",190
"nine",190
"throughout",190
"free",190
"worldwide",189
"previous",189
"reactive",189
"radiation",189
"interest",189
"salicylic",189
"discussed",189
"fluorescence",188
"degree",188
"world",188
"tool",188
"nutrient",188
"purpose",188
"ndma",188
"depending",188
"tcc",188
"strongly",187
"input",187
"cycle",187
"basis",186
"ecosystem",186
"season",186
"characterization",185
"ratios",185
"therapeutic",185
"given",184
"designed",184
"described",184
"interaction",183
"chlorination",183
"whether",183
"yield",182
"function",182
"public",182
"components",182
"daily",182
"inorganic",181
"commercial",181
"background",181
"standards",181
"yet",181
"made",181
"steroid",181
"agent",180
"adsorbents",180
"balance",180
"integrated",179
"sequencing",179
"otc",179
"nonylphenol",179
"srt",179
"local",178
"achieve",178
"region",178
"comparable",178
"recoveries",178
"deet",177
"representative",177
"prior",177
"isolated",177
"nature",177
"liver",177
"coastal",177
"biochar",176
"indicator",176
"sampled",176
"understand",175
"enzymes",175
"chloride",174
"currently",174
"ammonia",174
"near",174
"assays",174
"unknown",174
"coli",174
"parabens",173
"validated",173
"proved",173
"strategy",172
"considering",172
"magna",172
"quantitative",172
"runoff",171
"behaviour",171
"animal",171
"slightly",170
"occur",170
"indicators",170
"unit",169
"focused",169
"bioaccumulation",169
"biomarkers",169
"cocaine",169
"langmuir",168
"pocis",168
"fold",168
"charge",167
"selective",167
"phosphate",167
"hospitals",167
"estimate",167
"catchment",167
"emission",166
"organics",166
"filters",166
"become",166
"efom",166
"responsible",165
"omps",165
"daphnia",165
"allowed",165
"phenol",165
"frequency",165
"elevated",164
"profiles",164
"necessary",163
"leading",163
"represent",163
"phosphorus",162
"rapidly",162
"together",161
"stages",161
"evidence",161
"showing",160
"particles",160
"sulfate",160
"action",160
"aeration",160
"locations",160
"percentage",160
"extracted",160
"metal",159
"decomposition",159
"aquifer",159
"nontarget",158
"fluoroquinolones",157
"probably",157
"adsorbed",157
"long",157
"effectiveness",157
"biodegradable",157
"series",157
"targeted",157
"delta",157
"usage",157
"ammonium",156
"produce",156
"respect",156
"inhibited",156
"widespread",156
"lack",156
"approaches",156
"relationship",156
"enhance",155
"emissions",155
"nitrification",155
"betablockers",155
"ohocenter",155
"microscopy",154
"photocatalyst",154
"tap",154
"ultraviolet",154
"gcms",154
"points",154
"pure",153
"tmp",153
"septic",153
"applying",152
"oxide",152
"component",152
"increases",152
"wet",152
"freundlich",152
"heterogeneous",151
"periods",151
"anoxic",151
"critical",151
"magnetic",151
"basin",151
"exposures",151
"majority",151
"tissues",151
"irrigated",151
"diversity",150
"enzyme",150
"though",150
"catalysts",150
"azithromycin",150
"hand",150
"dependent",150
"difference",149
"temperatures",149
"structures",149
"biologically",149
"oxytetracycline",149
"contributed",148
"south",148
"pilotscale",148
"appeared",148
"class",148
"hence",148
"bezafibrate",148
"electrode",148
"ionic",148
"largely",148
"tank",148
"prescribed",147
"comprehensive",147
"hydrolysis",147
"air",147
"survey",147
"bod",146
"presents",146
"act",146
"enter",146
"indirect",145
"months",145
"activation",145
"isotherms",145
"traditional",145
"sustainable",145
"passive",145
"apparent",145
"estimates",145
"reference",144
"aops",144
"regions",144
"iopromide",144
"way",143
"solvent",143
"diverse",143
"strains",143
"hazard",143
"costs",143
"animals",143
"metabolic",143
"coagulation",142
"alphaethinylestradiol",142
"sucralose",142
"excellent",142
"modeling",142
"units",142
"protein",141
"appropriate",141
"dom",141
"humic",140
"abundant",140
"primarily",140
"ring",140
"temporal",140
"consumed",140
"pore",140
"certain",140
"report",140
"procedure",140
"power",139
"index",139
"zone",139
"physical",139
"existing",139
"loss",139
"problem",139
"citalopram",139
"assessing",139
"estradiol",139
"bioassays",139
"pecs",139
"seawater",139
"macrolides",138
"cycles",138
"ten",138
"strategies",138
"diffusion",138
"fitted",138
"uva",137
"atrazine",137
"antidepressants",137
"synthesis",137
"rural",137
"support",137
"chromatographymass",137
"chlorinated",137
"upon",136
"impacted",136
"state",136
"spain",136
"firstorder",136
"columns",136
"strength",135
"ftir",135
"ground",135
"capable",135
"fractions",135
"fed",134
"scanning",134
"predominant",134
"contribute",134
"priority",134
"usually",134
"phenolic",134
"account",134
"trocs",134
"phases",134
"remained",133
"rather",133
"populations",133
"situ",133
"variables",133
"mgg",133
"intermediate",132
"chromatographytandem",132
"sensitivity",132
"fast",132
"diazepam",132
"excretion",131
"surfactants",131
"issue",131
"subsequently",131
"typically",131
"antiepileptic",131
"potable",131
"vitro",131
"extracts",131
"parallel",131
"triclocarban",131
"antibacterial",130
"considerable",130
"ultrapure",130
"increasingly",130
"visible",130
"last",130
"comparing",130
"sulfamethazine",130
"recycling",129
"eliminate",129
"biochemical",129
"charged",129
"ingredients",129
"mol",129
"consequently",128
"states",128
"absence",128
"bulk",128
"serious",128
"seasons",128
"subsurface",128
"sbr",128
"faster",128
"pattern",128
"testing",128
"larger",128
"green",128
"fact",127
"facility",127
"preliminary",127
"desorption",127
"culture",127
"national",126
"readily",126
"reports",126
"toward",126
"germany",126
"far",126
"cities",126
"tissue",126
"negligible",125
"decreasing",125
"difficult",125
"sertraline",125
"agriculture",125
"clear",125
"secondorder",125
"trend",124
"positively",124
"bay",124
"negatively",124
"anode",124
"wells",124
"livestock",123
"simultaneously",123
"threat",123
"soluble",123
"fungal",123
"male",123
"molar",122
"authors",122
"capacities",122
"focus",122
"lakes",122
"usa",122
"cec",122
"quotient",122
"must",122
"nevertheless",122
"beta",122
"crops",122
"wastes",122
"methamphetamine",121
"fully",121
"exceeded",121
"optimization",121
"selection",121
"mostly",121
"sulfonamide",121
"fqs",121
"layer",120
"correlations",120
"body",120
"ubiquitous",120
"obtain",119
"others",119
"close",119
"partially",119
"contain",119
"feasibility",119
"demonstrates",119
"purification",119
"acetate",119
"met",119
"substantial",119
"uncertainty",119
"whole",119
"redox",118
"develop",118
"owcs",118
"ultrafiltration",117
"uvc",117
"residence",117
"photocatalysts",117
"omp",117
"remediation",117
"precursors",117
"prediction",117
"permeate",117
"zebrafish",117
"algal",117
"hydrophilic",117
"supported",116
"controlled",116
"aims",116
"posed",116
"labscale",116
"microalgae",116
"full",116
"concentrate",116
"hormone",115
"easily",115
"bioreactors",115
"xrd",115
"yields",115
"moderate",115
"synergistic",115
"setac",115
"quantify",115
"uasb",115
"example",115
"incubation",115
"exchange",114
"actual",114
"practical",114
"poorly",114
"parameter",114
"nearly",114
"reproductive",114
"annual",114
"entering",114
"recharge",114
"measurement",113
"trends",113
"statistical",113
"latter",113
"immobilized",113
"events",113
"sem",112
"recovered",112
"short",112
"hplc",112
"reproduction",112
"transformed",112
"receptor",112
"developing",112
"incomplete",112
"largest",112
"chosen",112
"concentrated",112
"mussels",112
"biofilms",112
"genotoxicity",111
"reclamation",111
"continuously",111
"besides",111
"possibly",111
"substance",111
"toxicological",111
"intensity",111
"nhn",111
"samplers",111
"united",111
"concerning",110
"markers",110
"galaxolide",110
"works",110
"constituents",110
"profile",110
"feeding",110
"tetracyclines",110
"brain",110
"compare",109
"investigations",109
"occurring",109
"problems",109
"enzymatic",109
"belonging",109
"oxidized",109
"oxidant",108
"reliable",108
"central",108
"economic",108
"explained",108
"inputs",108
"specifically",108
"displayed",108
"manufacturing",107
"play",107
"antioxidant",107
"processing",107
"prescription",107
"endpoints",107
"characterize",106
"framework",106
"steps",106
"people",106
"zno",106
"introduced",106
"dioxide",106
"environ",106
"improvement",105
"diffraction",105
"played",105
"reaching",105
"smz",105
"harmful",105
"variable",104
"biota",104
"pseudofirstorder",104
"distinct",104
"contents",104
"partitioning",104
"household",104
"substantially",104
"sea",104
"cas",104
"option",104
"amx",104
"etc",103
"polluted",103
"resolution",103
"minor",103
"root",103
"longer",103
"contains",103
"conversion",103
"roots",103
"reactivity",103
"polymer",103
"peak",102
"medicine",102
"acesulfame",102
"applicability",102
"poor",102
"detailed",102
"uses",102
"wildlife",102
"physiological",102
"blood",102
"surfactant",102
"enrichment",101
"recycled",101
"antimicrobials",101
"excreted",101
"issues",101
"examine",101
"clearly",101
"europe",101
"storage",101
"flx",101
"accurate",100
"tramadol",100
"preparation",100
"scenarios",100
"dynamics",100
"damage",100
"highperformance",100
"dynamic",100
"statistically",100
"agreement",100
"numerous",100
"measure",100
"quotients",100
"laccase",100
"leachate",100
"north",100
"injection",100
"hazardous",99
"broad",99
"chain",99
"efficacy",99
"dna",99
"extensive",99
"inc",99
"degrading",98
"refractory",98
"affecting",98
"chemistry",98
"sequential",98
"detectable",98
"clay",98
"accumulated",97
"analgesics",97
"initially",97
"transform",97
"sunlight",97
"involving",97
"affinity",97
"internal",97
"competition",97
"purposes",97
"thermal",97
"resource",97
"determining",97
"partition",97
"flame",97
"independent",96
"calculations",96
"article",96
"supply",96
"watershed",96
"spring",96
"phthalate",96
"hydrophobicity",96
"regeneration",96
"loadings",96
"anionic",96
"trout",96
"mefenamic",96
"considerably",95
"scientific",95
"infrared",95
"greatest",95
"equivalent",95
"lincomycin",95
"particulate",95
"estimation",95
"flows",95
"exception",95
"canada",95
"binding",95
"iii",95
"respective",95
"parts",95
"partial",95
"hhcb",95
"isolates",95
"lagoon",95
"network",94
"porous",94
"precipitation",94
"electrostatic",94
"requirements",94
"monitor",94
"decreases",94
"describes",94
"protection",94
"titanium",94
"infiltration",94
"pesticide",93
"measures",93
"manure",93
"derivatives",93
"enrofloxacin",93
"remaining",93
"penicillin",93
"halflives",93
"mgkg",93
"eocs",93
"represents",93
"sorbed",92
"utilized",92
"concluded",92
"recorded",92
"disruption",92
"gkg",92
"fischeri",92
"performances",92
"estriol",92
"frequencies",92
"allows",92
"minimal",91
"rrna",91
"conclusion",91
"hydroxylation",91
"nacl",91
"absorption",91
"accuracy",91
"salt",91
"structural",91
"induce",91
"weeks",91
"glutathione",91
"campaigns",91
"controls",91
"week",91
"context",90
"percentages",90
"photochemical",90
"implemented",90
"essential",90
"clo",90
"regulatory",90
"external",90
"sufficient",90
"linked",90
"occurs",90
"ranges",90
"onsite",90
"polycyclic",90
"antidepressant",90
"methane",90
"orders",89
"laboratoryscale",89
"excess",89
"fresh",89
"always",89
"mbrs",89
"employing",89
"explored",89
"inhibitory",89
"valuable",89
"landfill",89
"breakthrough",89
"evaluating",89
"ionization",89
"altered",89
"fungi",89
"representing",89
"nanocomposite",88
"measuring",88
"salinity",88
"basic",88
"received",88
"methyl",88
"yeast",88
"half",88
"oil",88
"pseudo",88
"genotoxic",88
"swine",88
"reveal",88
"slow",88
"musks",88
"icm",88
"remain",87
"understood",87
"living",87
"advantages",87
"implementation",87
"challenge",87
"principal",87
"investigates",87
"pseudomonas",87
"decay",87
"utilization",87
"require",87
"terrestrial",87
"tonalide",87
"leads",87
"estuary",87
"recommended",86
"place",86
"quantities",86
"creek",86
"metronidazole",86
"features",86
"fixed",86
"equation",86
"survival",86
"fit",86
"dominated",86
"sorbent",86
"calculation",86
"polymeric",85
"greatly",85
"aop",85
"successful",85
"morphology",85
"alterations",85
"xenobiotics",85
"codeine",85
"abatement",85
"nitrifying",85
"serotonin",85
"hydrocarbons",85
"improving",84
"capability",84
"inactivation",84
"aerated",84
"grown",84
"amphetamine",84
"introduction",84
"tributaries",84
"yielded",84
"wild",84
"vibrio",84
"accounted",84
"appears",84
"absorbance",84
"ace",84
"feasible",83
"needs",83
"help",83
"subjected",83
"enriched",83
"cumulative",83
"length",83
"ppm",83
"includes",83
"musk",83
"epidemiology",82
"fourier",82
"pnec",82
"providing",82
"volatile",82
"digested",82
"sublethal",82
"estrogenicity",82
"toxicol",82
"film",82
"molecule",82
"regression",82
"pseudosecondorder",82
"mixing",82
"fecal",82
"disruptors",82
"biocides",82
"retardants",82
"inhibitors",82
"abuse",81
"kow",81
"phac",81
"graphene",81
"highlight",81
"leaching",81
"shortterm",81
"denitrification",81
"validation",81
"phenols",81
"crucial",80
"proteins",80
"ampicillin",80
"medicines",80
"ones",80
"depth",80
"extensively",80
"significance",80
"bdd",80
"pcs",80
"collection",79
"particle",79
"bet",79
"eps",79
"northern",79
"combining",79
"another",79
"status",79
"smaller",79
"conservative",79
"contributions",79
"bioassay",79
"unique",79
"competitive",79
"fevi",79
"combinations",78
"goal",78
"chiral",78
"powdered",78
"beijing",78
"highresolution",78
"possibility",78
"highlights",78
"safety",78
"consistently",78
"online",78
"cathode",78
"inlet",78
"lod",78
"scavenging",78
"practice",78
"macrolide",78
"ambient",78
"lcms",78
"configuration",78
"fragrances",78
"describe",78
"relation",78
"glucose",78
"mdma",78
"selectivity",78
"nitrite",78
"inhabitants",78
"coupling",77
"nps",77
"prevalence",77
"regional",77
"benefits",77
"cotinine",77
"southern",77
"find",77
"versus",77
"electrolysis",77
"herein",77
"realistic",77
"solvents",77
"early",77
"pec",77
"electrodes",77
"sul",77
"focuses",77
"past",77
"classified",77
"assessments",77
"nom",77
"pseudofirst",76
"systematically",76
"methanol",76
"cultures",76
"posttreatment",76
"roxithromycin",76
"ultrasound",76
"resin",76
"society",76
"carbons",76
"spectra",76
"expressed",76
"larvae",76
"persulfate",76
"challenges",76
"dissipation",76
"implications",76
"curves",76
"gradient",76
"enhancement",76
"taking",76
"screen",76
"bioconcentration",76
"conductivity",76
"equal",76
"quinolones",76
"outfall",76
"fathead",76
"modelling",75
"decades",75
"farms",75
"psychoactive",75
"adding",75
"electrical",75
"achieving",75
"loq",75
"date",75
"availability",75
"fluoroquinolone",75
"chem",75
"lowcost",75
"alter",75
"female",75
"mobility",75
"leaves",75
"api",75
"vivo",75
"optimize",75
"oxidizing",75
"ahtn",75
"modification",74
"detect",74
"dosing",74
"sludges",74
"raised",74
"amino",74
"fatty",74
"owing",74
"lettuce",74
"highlighted",74
"analyze",74
"detoxification",74
"special",74
"clean",74
"volumes",74
"confirm",74
"robust",74
"cationic",74
"steroids",74
"escherichia",74
"salts",74
"fields",74
"sweeteners",74
"top",74
"prevent",74
"oxazepam",74
"every",74
"torc",74
"proportion",73
"cleavage",73
"costeffective",73
"spread",73
"thermophilic",73
"struvite",73
"analgesic",73
"relationships",73
"estuarine",73
"predicting",73
"already",73
"sulfadiazine",73
"cartridges",73
"minimum",73
"olr",73
"endocrinedisrupting",73
"copyright",73
"lamp",73
"sas",73
"seems",73
"surfaces",73
"configurations",72
"remains",72
"engineers",72
"forms",72
"extract",72
"electrospray",72
"blue",72
"halflife",72
"follows",72
"allow",72
"dyes",72
"influences",72
"differed",72
"benzoylecgonine",72
"edc",72
"requires",71
"regardless",71
"explore",71
"pathogens",71
"simulate",71
"primidone",71
"ultrasonic",71
"pms",71
"relevance",71
"science",71
"separate",71
"now",71
"liquor",71
"spectrometer",71
"progesterone",71
"recognized",70
"substrates",70
"appear",70
"consecutive",70
"dehp",70
"compartments",70
"integrative",70
"turbidity",70
"accumulate",70
"aquaculture",70
"spontaneous",70
"chromatographic",70
"quite",70
"duration",70
"reductions",70
"quantum",70
"watersheds",70
"pahs",70
"evolution",69
"safe",69
"categories",69
"superior",69
"changed",69
"horizontal",69
"crop",69
"mecs",69
"guidelines",69
"list",69
"section",69
"carboxylic",69
"options",69
"regard",69
"deviation",69
"quadrupole",69
"sampler",69
"mortality",69
"theoretical",69
"binary",69
"scenario",69
"represented",69
"calibration",69
"dye",69
"upflow",69
"rainbow",69
"serve",68
"course",68
"spectrum",68
"influencing",68
"diphenhydramine",68
"color",68
"potent",68
"causing",68
"modes",68
"consisting",68
"practices",68
"simulation",68
"abiotic",68
"benzotriazole",68
"versicolor",68
"testosterone",68
"decline",68
"shallow",68
"loam",68
"elucidate",67
"vertical",67
"hydrochlorothiazide",67
"meanwhile",67
"elements",67
"million",67
"separated",67
"amended",67
"additive",67
"origin",67
"suite",67
"predictions",67
"precision",67
"valsartan",67
"silica",67
"vitellogenin",67
"consequences",67
"distance",67
"alpha",67
"sedimentation",67
"extended",67
"planted",67
"mrna",67
"minnows",67
"newly",66
"eleven",66
"clindamycin",66
"sections",66
"seen",66
"induction",66
"minimize",66
"residue",66
"deionized",66
"npx",66
